year,Distance
1,23.14
1,21.81
1,21.14
1,22.36
1,21.33
1,18.42
1,18.32
1,18.22
1,18.07
1,17.94
1,17.74
1,17.95
1,18.26
1,17
1,16.12
1,16.07
1,15.52
1,15.15
1,14.98
1,15.01
1,15.43
1,15.18
1,15.6
1,14.54
1,14.59
1,14.92
1,14.44
1,14.3
1,14.6
1,14.53
1,14.34
1,14.32
1,13.93
1,14.06
1,14.29
1,14.17
1,14.56
1,14.51
1,14.3
1,14.43
1,13.59
1,14.03
1,14.54
1,14.65
1,13.8
1,14.01
1,14.2
1,14.28
1,14.03
1,14.02
1,14.09
1,14.41
1,14.71
1,14.07
1,13.6
1,14.03
1,13.2
1,14.11
1,13.6
1,13.57
1,13.99
1,13.57
1,12.6
1,12.63
1,12.65
1,10.39
1,9.43
1,9.31
1,7.56
1,8.48
1,14.8
1,7.89
1,9.96
1,7.4
1,9.64
1,7.51
1,7.3
1,6.44
1,7.27
1,8.05
1,7.75
1,9.98
1,7.16
1,2.24
1,7
1,7.14
1,7.3
1,7.03
1,6.95
1,7.06
1,7.21
1,10.03
1,7.13
1,8.8
1,7.23
1,7.03
1,7.03
1,6.76
1,6.71
1,7.03
1,6.74
1,7.1
1,6.68
1,6.86
1,3.25
1,6.54
1,7.71
1,6.55
1,6.42
1,6.1
1,6.27
1,6.31
1,7.82
1,7.33
1,7.32
1,6.19
1,5.75
1,7.05
1,5.39
1,6.02
1,5.85
1,4.64
1,5.42
1,3.99
1,4.9
1,3.44
1,3.9
1,3.88
1,3.95
1,3.37
1,4.06
1,3.68
1,3.87
1,3.86
1,3.1
1,2.62
1,3.39
1,3.15
1,3.17
1,3.65
1,3.9
1,3.02
1,3.93
1,3.94
1,2.7
1,2.54
1,2.28
1,2.5
1,2.24
1,2.27
1,2.25
1,2.96
1,2.38
1,3.01
1,1.94
1,2.12
1,2.98
1,3.02
1,2.38
1,2.32
1,2.27
2,22.48
2,21.62
2,19.51
2,19.08
2,6.34
2,18.76
2,17.76
2,17.93
2,17.7
2,9.27
2,18.33
2,17.01
2,14.69
2,14.66
2,13.88
2,14.4
2,14.57
2,14.61
2,14.53
2,13.3
2,14.42
2,13.67
2,14.44
2,14.58
2,14.62
2,14.53
2,14.71
2,14.16
2,14.13
2,14.18
2,14.18
2,14.26
2,13.66
2,14.29
2,13.57
2,14.02
2,14.15
2,13.01
2,14.31
2,13.59
2,13.67
2,13.66
2,12.84
2,13.01
2,13.51
2,13.84
2,12.26
2,13.01
2,12.11
2,12.34
2,12.59
2,13.07
2,12.62
2,12.57
2,12.75
2,12.25
2,12.7
2,12.42
2,12.58
2,12.13
2,12.42
2,11.98
2,12.49
2,11.25
2,12.2
2,11.66
2,11.25
2,11.47
2,11.81
2,10.82
2,10.66
2,10.81
2,10.12
2,9.85
2,10.1
2,10.01
2,9.67
2,9.43
2,8.13
2,9.22
2,8.36
2,7.86
2,7.99
2,7.45
2,7.56
2,9.88
2,7.86
2,7.54
2,9.64
2,7.11
2,7.57
2,7.23
2,7.5
2,7.62
2,10.16
2,7.19
2,7.04
2,6.99
2,6.86
2,6.83
2,6.99
2,6.7
2,6.72
2,6.57
2,6.69
2,6.71
2,6.8
2,6.49
2,5.83
2,6.55
2,6.46
2,6.2
2,5.85
2,5.6
2,6.37
2,6.05
2,5.95
2,6.24
2,7.38
2,7.65
2,7.61
2,5.88
2,5.22
2,5.57
2,3.37
2,3.87
2,5.13
2,3.88
2,3.49
2,3.55
2,3.35
2,2.41
2,2.81
2,2.38
2,3.79
2,4.03
2,3.93
2,3.9
2,3.92
2,2.28
2,2.43
2,2.41
2,2.39
2,2.38
2,2.43
2,2.41
2,2.29
2,2.26
2,2.91
2,2.43
2,2.31
2,2.47
2,2.43
2,2.05
2,2.18
2,2.22
2,2.33
2,2.88
2,2.23
2,3.1
2,2.09
3,26.41
3,14.16
3,22.38
3,21.19
3,20.15
3,18.29
3,17.42
3,17.52
3,17.26
3,14.87
3,14.18
3,14.17
3,15.44
3,14.2
3,14.12
3,14.16
3,14.19
3,14.66
3,14.28
3,15.5
3,14.21
3,14.93
3,8.53
3,15.38
3,14.15
3,15.01
3,14.14
3,14.14
3,14.18
3,14.1
3,13.23
3,14.72
3,14.3
3,14.11
3,14.27
3,14.21
3,14.21
3,14.45
3,14.27
3,14.19
3,14.03
3,13.13
3,14.24
3,13.54
3,14.14
3,13.08
3,13.11
3,13.3
3,14.13
3,14.07
3,14.4
3,14.72
3,14.67
3,14.31
3,14.05
3,13.06
3,14.18
3,13.46
3,14.24
3,14.1
3,14.23
3,14.27
3,14.1
3,14.68
3,14.2
3,14.83
3,14.16
3,14.16
3,14.11
3,13.03
3,14.22
3,14.21
3,14.2
3,14.27
3,14.25
3,14.2
3,14.23
3,14.05
3,12.9
3,9.52
3,12.82
3,13.09
3,11.63
3,10.43
3,11.68
3,10.57
3,9.07
3,11.12
3,12.21
3,10.54
3,9.87
3,9.17
3,10.65
3,8.52
3,9.17
3,7.19
3,7.03
3,7.53
3,10.03
3,7.99
3,8.79
3,7.98
3,8.48
3,7.74
3,7.36
3,7.14
3,6.93
3,7.58
3,7.69
3,7.24
3,8.49
3,5.51
3,7.79
3,6.66
3,6.76
3,6.58
3,6.56
3,6.86
3,5.74
3,3.33
3,5.67
3,5.29
3,2.82
3,6.22
3,4.79
3,4.68
3,4.97
3,3.69
3,3.32
3,4.01
3,4.36
3,5.19
3,4.14
3,3.75
3,5.09
3,3.37
3,3.63
3,3.61
3,3.12
3,2.7
3,4.17
3,2.85
3,3.76
3,4.05
3,4.07
3,2.24
3,2.57
3,2.45
3,3.07
3,3.05
3,3.05
3,3.05
3,3.1
3,3.07
3,3.31
3,3.34
3,2.38
3,2.4
3,2.39
3,1.87
3,2
